date,actualHigh,predictedHigh,rf,lt,xg
2025-01-22 16:25:00,6169.5,6167.598147349925,1.0,1.0,1.0
2025-01-22 16:30:00,6170.0,6169.614839994343,1.0,1.0,1.0
2025-01-22 16:35:00,6167.5,6169.037394279302,1.0,1.0,1.0
2025-01-22 16:40:00,6167.75,6167.796557088249,0.0,0.0,0.0
2025-01-22 16:45:00,6169.5,6169.547832644405,1.0,1.0,1.0
2025-01-22 16:50:00,6173.25,6171.5624979326185,1.0,1.0,1.0
2025-01-22 16:55:00,6175.0,6173.754644300734,1.0,1.0,1.0
2025-01-22 17:00:00,6176.5,6176.962034493395,1.0,1.0,1.0
2025-01-22 17:05:00,6177.25,6176.620223481475,1.0,1.0,1.0
2025-01-22 17:10:00,6178.75,6177.134077480848,1.0,1.0,1.0
2025-01-22 17:15:00,6180.0,6178.4701647781585,1.0,1.0,1.0
2025-01-22 17:20:00,6179.5,6180.110745908382,1.0,1.0,1.0
2025-01-22 17:25:00,6177.75,6177.567352820981,0.0,0.0,0.0
2025-01-22 17:30:00,6178.0,6178.261687972767,1.0,1.0,1.0
2025-01-22 17:35:00,6180.25,6178.669129917423,1.0,1.0,1.0
2025-01-22 17:40:00,6179.5,6179.709660902824,1.0,1.0,1.0
2025-01-22 17:45:00,6179.5,6180.13818973198,1.0,1.0,1.0
2025-01-22 17:50:00,6178.25,6179.239491628024,0.0,0.0,0.0
2025-01-22 17:55:00,6177.25,6177.733887223622,0.0,1.0,1.0
2025-01-22 18:00:00,6175.25,6175.557650293829,0.0,0.0,0.0
2025-01-22 18:05:00,6177.25,6175.151519712976,0.0,0.0,0.0
2025-01-22 18:10:00,6176.25,6176.950553736043,1.0,1.0,1.0
2025-01-22 18:15:00,6177.0,6174.852004716825,1.0,1.0,1.0
2025-01-22 18:20:00,6177.5,6177.331056026261,1.0,1.0,1.0
